affix,agent,concept,concept_base,concept_translation,direction,direction_base,direction_translation,gloss,mode,mode_base,mode_translation,object,object_base,object_translation,patient,person,preverb,preverb_base,preverb_translation,subject,subject_base,subject_translation,tense,tense_base,tense_translation,text,text_breakdown,text_label,verb,verb_base,verb_translation,verb_type
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,prsNONEkwayaskwâtisiVAI2PL,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,kikwayaskwâtisinâwâw,ki__kwayaskwâtisi_nâwâw,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,prsNONEitohteVAI2PL,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,kititohtenâwâw,ki_t_itohte_nâwâw,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,prsNONEapiVAI2PL,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,kitapinâwâw,ki_t_api_nâwâw,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEwâpiVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,wâpik,_wâpi_k,preverb_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEwaniskaVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,waniskak,_waniska_k,preverb_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEtapasiVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,tapasik,_tapasi_k,preverb_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEpimipahtaVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,pimipahtak,_pimipahta_k,preverb_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEnipaVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,nipak,_nipa_k,preverb_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEnipawiVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,nipawik,_nipawi_k,preverb_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEnanâskomoVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,nanâskomok,_nanâskomo_k,preverb_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEmîcisoVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,mîcisok,_mîciso_k,preverb_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEmêtawêVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,mêtawêk,_mêtawê_k,preverb_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEkwayaskwâtisiVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,kwayaskwâtisik,_kwayaskwâtisi_k,preverb_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEitohteVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,itohtek,_itohte_k,preverb_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,NONEapiVAIprs2PL,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,apik,_api_k,preverb_verb_concept,apiVAI,api,sit,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwâpiVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-wâpiyek,ê-__wâpi_yek,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwaniskaVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-waniskayek,ê-__waniska_yek,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEtapasiVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-tapasiyek,ê-__tapasi_yek,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEpimipahtaVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-pimipahtayek,ê-__pimipahta_yek,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipaVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-nipayek,ê-__nipa_yek,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipawiVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-nipawiyek,ê-__nipawi_yek,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnanâskomoVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-nanâskomoyek,ê-__nanâskomo_yek,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmîcisoVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-mîcisoyek,ê-__mîciso_yek,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmêtawêVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-mêtawêyek,ê-__mêtawê_yek,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEkwayaskwâtisiVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-kwayaskwâtisiyek,ê-__kwayaskwâtisi_yek,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEitohteVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-itohteyek,ê-__itohte_yek,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI2PLNONE,ki____nâwâw | ê-____yek  | ____k     ,Plural You acting,animate_intransitive,-,Someone acting,conj_prefprsNONEapiVAI2PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2PL,kiyanâwâw,Plural You,prs,-,present,ê-apiyek,ê-__api_yek,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEwâpiVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kiwâpinaw,ki__wâpi_naw,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEwaniskaVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kiwaniskanaw,ki__waniska_naw,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEtapasiVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kitapasinaw,ki__tapasi_naw,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEpimipahtaVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kipimipahtanaw,ki__pimipahta_naw,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEnipaVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kinipanaw,ki__nipa_naw,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEnipawiVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kinipawinaw,ki__nipawi_naw,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEnanâskomoVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kinanâskomonaw,ki__nanâskomo_naw,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEmîcisoVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kimîcisonaw,ki__mîciso_naw,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEmêtawêVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kimêtawânaw,ki__mêtawâ_naw,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEkwayaskwâtisiVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kikwayaskwâtisinaw,ki__kwayaskwâtisi_naw,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEitohteVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kititohtenaw,ki_t_itohte_naw,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,prsNONEapiVAI2I,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kitapinaw,ki_t_api_naw,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEwâpiVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,wâpitân,_wâpi_tân,preverb_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEwaniskaVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,waniskatân,_waniska_tân,preverb_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEtapasiVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,tapasitân,_tapasi_tân,preverb_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEpimipahtaVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,pimipahtatân,_pimipahta_tân,preverb_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEnipaVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,nipatân,_nipa_tân,preverb_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEnipawiVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,nipawitân,_nipawi_tân,preverb_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEnanâskomoVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,nanâskomotân,_nanâskomo_tân,preverb_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEmîcisoVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,mîcisotân,_mîciso_tân,preverb_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEmêtawêVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,mêtawêtân,_mêtawê_tân,preverb_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEkwayaskwâtisiVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,kwayaskwâtisitân,_kwayaskwâtisi_tân,preverb_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEitohteVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,itohtetân,_itohte_tân,preverb_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,NONEapiVAIprs2I,imp,-,Imperative,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,apitân,_api_tân,preverb_verb_concept,apiVAI,api,sit,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwâpiVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-wâpiyahk,ê-__wâpi_yahk,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwaniskaVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-waniskayahk,ê-__waniska_yahk,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEtapasiVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-tapasiyahk,ê-__tapasi_yahk,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
