affix,agent,concept,concept_base,concept_translation,direction,direction_base,direction_translation,gloss,mode,mode_base,mode_translation,object,object_base,object_translation,patient,person,preverb,preverb_base,preverb_translation,subject,subject_base,subject_translation,tense,tense_base,tense_translation,text,text_breakdown,text_label,verb,verb_base,verb_translation,verb_type
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEpimipahtaVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-pimipahtayahk,ê-__pimipahta_yahk,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipaVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-nipayahk,ê-__nipa_yahk,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipawiVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-nipawiyahk,ê-__nipawi_yahk,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnanâskomoVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-nanâskomoyahk,ê-__nanâskomo_yahk,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmîcisoVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-mîcisoyahk,ê-__mîciso_yahk,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmêtawêVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-mêtawêyahk,ê-__mêtawê_yahk,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEkwayaskwâtisiVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-kwayaskwâtisiyahk,ê-__kwayaskwâtisi_yahk,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEitohteVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-itohteyahk,ê-__itohte_yahk,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI2INONE,ki____naw   | ê-____yahk | ____tân   ,Inclusive You & I (plural/singular) acting,animate_intransitive,-,Someone acting,conj_prefprsNONEapiVAI2I,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,2I,kiyanaw,Inclusive You & I (plural/singular),prs,-,present,ê-apiyahk,ê-__api_yahk,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEwâpiVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,niwâpinân,ni__wâpi_nân,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEwaniskaVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,niwaniskanân,ni__waniska_nân,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEtapasiVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nitapasinân,ni__tapasi_nân,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEpimipahtaVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nipimipahtanân,ni__pimipahta_nân,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEnipaVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ninipanân,ni__nipa_nân,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEnipawiVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ninipawinân,ni__nipawi_nân,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEnanâskomoVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ninanâskomonân,ni__nanâskomo_nân,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEmîcisoVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nimîcisonân,ni__mîciso_nân,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEmêtawêVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nimêtawânân,ni__mêtawâ_nân,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEkwayaskwâtisiVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nikwayaskwâtisinân,ni__kwayaskwâtisi_nân,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEitohteVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nititohtenân,ni_t_itohte_nân,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,prsNONEapiVAI1PL,ind,-,Independent,NONE,-,,,1,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,nitapinân,ni_t_api_nân,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwâpiVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-wâpiyâhk,ê-__wâpi_yâhk,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwaniskaVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-waniskayâhk,ê-__waniska_yâhk,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEtapasiVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-tapasiyâhk,ê-__tapasi_yâhk,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEpimipahtaVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-pimipahtayâhk,ê-__pimipahta_yâhk,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipaVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-nipayâhk,ê-__nipa_yâhk,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipawiVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-nipawiyâhk,ê-__nipawi_yâhk,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnanâskomoVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-nanâskomoyâhk,ê-__nanâskomo_yâhk,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmîcisoVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-mîcisoyâhk,ê-__mîciso_yâhk,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmêtawêVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-mêtawêyâhk,ê-__mêtawê_yâhk,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEkwayaskwâtisiVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-kwayaskwâtisiyâhk,ê-__kwayaskwâtisi_yâhk,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEitohteVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-itohteyâhk,ê-__itohte_yâhk,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI1PLNONE,ni____nân   | ê-____yâhk,Plural I acting,animate_intransitive,-,Someone acting,conj_prefprsNONEapiVAI1PL,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,1PL,niyanân,Plural I,prs,-,present,ê-apiyâhk,ê-__api_yâhk,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEwâpiVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,wâpiw,__wâpi_w,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEwaniskaVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,waniskaw,__waniska_w,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEtapasiVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,tapasiw,__tapasi_w,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEpimipahtaVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,pimipahtaw,__pimipahta_w,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEnipawiVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,nipawiw,__nipawi_w,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEnipaVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,nipaw,__nipa_w,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEnanâskomoVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,nanâskomow,__nanâskomo_w,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEmîcisoVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,mîcisow,__mîciso_w,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEmêtawêVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,mêtawêw,__mêtawê_w,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEkwayaskwâtisiVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,kwayaskwâtisiw,__kwayaskwâtisi_w,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEitohteVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,itohtew,__itohte_w,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,prsNONEapiVAI3SG,ind,-,Independent,NONE,-,,,3,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,apiw,__api_w,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwâpiVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-wâpit,ê-__wâpi_t,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEwaniskaVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-waniskat,ê-__waniska_t,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEtapasiVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-tapasit,ê-__tapasi_t,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEpimipahtaVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-pimipahtat,ê-__pimipahta_t,concept_spelling_verb_concept,pimipahtaVAI,pimipahta,run,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipaVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-nipat,ê-__nipa_t,concept_spelling_verb_concept,nipaVAI,nipa,sleep,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnipawiVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-nipawit,ê-__nipawi_t,concept_spelling_verb_concept,nipawiVAI,nipawi,stand,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEnanâskomoVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-nanâskomot,ê-__nanâskomo_t,concept_spelling_verb_concept,nanâskomoVAI,nanâskomo,be grateful,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmîcisoVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-mîcisot,ê-__mîciso_t,concept_spelling_verb_concept,mîcisoVAI,mîciso,eat,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEmêtawêVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-mêtawêt,ê-__mêtawê_t,concept_spelling_verb_concept,mêtawêVAI,mêtawê,play,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEkwayaskwâtisiVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-kwayaskwâtisit,ê-__kwayaskwâtisi_t,concept_spelling_verb_concept,kwayaskwâtisiVAI,kwayaskwâtisi,be honest,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEitohteVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-itohtet,ê-__itohte_t,concept_spelling_verb_concept,itohteVAI,itohte,go,VAI
-,,VAI3SGNONE,____w       | ê-____t   ,S/he acting,animate_intransitive,-,Someone acting,conj_prefprsNONEapiVAI3SG,conj,-,Conjunct,NONE,-,,,,NONE,mahkikway preverb,no preverb,3SG,wiya,S/he,prs,-,present,ê-apit,ê-__api_t,concept_spelling_verb_concept,apiVAI,api,sit,VAI
-,,VAI2SGNONE,ki____n     | ê-____yan  | ____      ,You acting,animate_intransitive,-,Someone acting,prsNONEwâpiVAI2SG,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2SG,kiya,You,prs,-,present,kiwâpin,ki__wâpi_n,concept_spelling_verb_concept,wâpiVAI,wâpi,see,VAI
-,,VAI2SGNONE,ki____n     | ê-____yan  | ____      ,You acting,animate_intransitive,-,Someone acting,prsNONEwaniskaVAI2SG,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2SG,kiya,You,prs,-,present,kiwaniskan,ki__waniska_n,concept_spelling_verb_concept,waniskaVAI,waniska,wake up,VAI
-,,VAI2SGNONE,ki____n     | ê-____yan  | ____      ,You acting,animate_intransitive,-,Someone acting,prsNONEtapasiVAI2SG,ind,-,Independent,NONE,-,,,2,NONE,mahkikway preverb,no preverb,2SG,kiya,You,prs,-,present,kitapasin,ki__tapasi_n,concept_spelling_verb_concept,tapasiVAI,tapasi,run away,VAI
